2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.565910735Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.565912965Z     '                  "resultCount": 3,\n' +
2025-10-06T18:22:10.565915285Z     '                  "success": true,\n' +
2025-10-06T18:22:10.565917565Z     '                  "displayName": "核心概念",\n' +
2025-10-06T18:22:10.565919966Z     '                  "searchStrategy": "defendant"\n' +
2025-10-06T18:22:10.565922316Z     '                },\n' +
2025-10-06T18:22:10.565924496Z     '                {\n' +
2025-10-06T18:22:10.565929536Z     '                  "angleName": "法律術語",\n' +
2025-10-06T18:22:10.565931867Z     '                  "query": "名譽權侵害",\n' +
2025-10-06T18:22:10.565934317Z     '                  "resultCount": 3,\n' +
2025-10-06T18:22:10.565936577Z     '                  "success": true,\n' +
2025-10-06T18:22:10.565938837Z     '                  "displayName": "法律術語",\n' +
2025-10-06T18:22:10.565941207Z     '                  "searchStrategy": "defendant"\n' +
2025-10-06T18:22:10.565943468Z     '                },\n' +
2025-10-06T18:22:10.565945728Z     '                {\n' +
2025-10-06T18:22:10.565948108Z     '                  "angleName": "實務用詞",\n' +
2025-10-06T18:22:10.565950328Z     '                  "query": "不實言論",\n' +
2025-10-06T18:22:10.565952738Z     '                  "resultCount": 3,\n' +
2025-10-06T18:22:10.565959539Z     '                  "success": true,\n' +
2025-10-06T18:22:10.565962049Z     '                  "displayName": "實務用詞",\n' +
2025-10-06T18:22:10.565964549Z     '                  "searchStrategy": "defendant"\n' +
2025-10-06T18:22:10.56596691Z     '                },\n' +
2025-10-06T18:22:10.56596925Z     '                {\n' +
2025-10-06T18:22:10.5659715Z     '                  "angleName": "爭點導向",\n' +
2025-10-06T18:22:10.56597383Z     '                  "query": "誹謗與公共利益",\n' +
2025-10-06T18:22:10.56597622Z     '                  "resultCount": 3,\n' +
2025-10-06T18:22:10.56597859Z     '                  "success": true,\n' +
2025-10-06T18:22:10.56598096Z     '                  "displayName": "爭點導向",\n' +
2025-10-06T18:22:10.565983521Z     '                  "searchStrategy": "defendant"\n' +
2025-10-06T18:22:10.565985871Z     '                }\n' +
2025-10-06T18:22:10.565988241Z     '              ],\n' +
2025-10-06T18:22:10.565990601Z     '              "intersectionCases": 3,\n' +
2025-10-06T18:22:10.565993002Z     '              "smartRecommendations": {\n' +
2025-10-06T18:22:10.565995552Z     '                "nextSteps": [\n' +
2025-10-06T18:22:10.565998622Z     '                  "判決結果分歧較大，建議深入分析影響判決的關鍵因素",\n' +
2025-10-06T18:22:10.566001362Z     '                  "準備多套論證策略以應對不同的審理重點",\n' +
2025-10-06T18:22:10.566003882Z     '                  "優先研究 3 個高價值案例的判決理由和事實認定",\n' +
2025-10-06T18:22:10.566006293Z     '                  "建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-06T18:22:10.566008623Z     '                ],\n' +
2025-10-06T18:22:10.566011613Z     '                "topRecommendation": "發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。",\n' +
2025-10-06T18:22:10.566014043Z     '                "strategicInsights": [\n' +
2025-10-06T18:22:10.566016463Z     '                  "「核心概念」角度發現最多相關案例，建議從此角度深化論證"\n' +
2025-10-06T18:22:10.566018764Z     '                ],\n' +
2025-10-06T18:22:10.566021244Z     '                "riskWarnings": [\n' +
2025-10-06T18:22:10.566023684Z     '                  "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"\n' +
2025-10-06T18:22:10.566025874Z     '                ]\n' +
2025-10-06T18:22:10.566028115Z     '              }\n' +
2025-10-06T18:22:10.566030755Z     '            },\n' +
2025-10-06T18:22:10.566065978Z     '            "keyFactorsAnalysis": {\n' +
2025-10-06T18:22:10.566072028Z     '              "winFactors": [],\n' +
2025-10-06T18:22:10.566074508Z     '              "loseFactors": [],\n' +
2025-10-06T18:22:10.566076829Z     '              "factorAnalysis": {\n' +
2025-10-06T18:22:10.566079199Z     '                "winCases": 7,\n' +
2025-10-06T18:22:10.566081549Z     '                "loseCases": 4,\n' +
2025-10-06T18:22:10.566083899Z     '                "position": "defendant",\n' +
2025-10-06T18:22:10.566086289Z     '                "winRate": 233,\n' +
2025-10-06T18:22:10.5660887Z     '                "totalCases": 3\n' +
2025-10-06T18:22:10.56609098Z     '              }\n' +
2025-10-06T18:22:10.56609339Z     '            },\n' +
2025-10-06T18:22:10.566098241Z     '            "anomalies": [],\n' +
2025-10-06T18:22:10.566100971Z     '            "totalSimilarCases": 3,\n' +
2025-10-06T18:22:10.566103681Z     '            "analysisParams": {\n' +
2025-10-06T18:22:10.566121932Z     '              "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.566128553Z     '              "courtLevel": "地方法院",\n' +
2025-10-06T18:22:10.566130333Z     '              "threshold": "medium",\n' +
2025-10-06T18:22:10.566131993Z     '              "position": "defendant",\n' +
2025-10-06T18:22:10.566133703Z     '              "caseType": "民事"\n' +
2025-10-06T18:22:10.566135453Z     '            },\n' +
2025-10-06T18:22:10.566137404Z     '            "casePool": {\n' +
2025-10-06T18:22:10.566139074Z     '              "searchMetadata": {\n' +
2025-10-06T18:22:10.566140794Z     '                "searchAngles": [\n' +
2025-10-06T18:22:10.566142454Z     '                  "核心概念",\n' +
2025-10-06T18:22:10.566144154Z     '                  "法律術語",\n' +
2025-10-06T18:22:10.566145814Z     '                  "實務用'... 66699 more characters,
2025-10-06T18:22:10.566147534Z   requestBodyKeys: [ 'nodes' ],
2025-10-06T18:22:10.566149225Z   bodySize: 40389,
2025-10-06T18:22:10.566150965Z   contentType: 'application/json'
2025-10-06T18:22:10.566152695Z }
2025-10-06T18:22:10.566159115Z [WorkspaceController] 🔍 nodes 字段分析: {
2025-10-06T18:22:10.566161016Z   hasNodes: true,
2025-10-06T18:22:10.566162706Z   nodesExists: true,
2025-10-06T18:22:10.566164406Z   nodesType: 'object',
2025-10-06T18:22:10.566166086Z   isArray: true,
2025-10-06T18:22:10.566167766Z   nodeCount: 8,
2025-10-06T18:22:10.566169416Z   nodesValue: [
2025-10-06T18:22:10.566171087Z     {
2025-10-06T18:22:10.566172807Z       id: 'case_precedent_1759774828711',
2025-10-06T18:22:10.566174517Z       type: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.566176257Z       position: [Object],
2025-10-06T18:22:10.566177957Z       data: [Object],
2025-10-06T18:22:10.566179697Z       selected: true,
2025-10-06T18:22:10.566181457Z       dragging: false,
2025-10-06T18:22:10.566183188Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-06T18:22:10.566184858Z       width: 380,
2025-10-06T18:22:10.566186528Z       height: 605,
2025-10-06T18:22:10.566188228Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566189888Z       version: 2,
2025-10-06T18:22:10.566191538Z       updatedAt: 1759774930399
2025-10-06T18:22:10.566193248Z     },
2025-10-06T18:22:10.566194909Z     {
2025-10-06T18:22:10.566196569Z       id: 'case_precedent_1759774206367',
2025-10-06T18:22:10.566198279Z       type: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.566199939Z       position: [Object],
2025-10-06T18:22:10.566201659Z       data: [Object],
2025-10-06T18:22:10.566203329Z       selected: false,
2025-10-06T18:22:10.566204999Z       dragging: false,
2025-10-06T18:22:10.566206679Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-06T18:22:10.56620834Z       width: 380,
2025-10-06T18:22:10.56621003Z       height: 685,
2025-10-06T18:22:10.56621174Z       positionAbsolute: [Object],
2025-10-06T18:22:10.56621342Z       version: 2,
2025-10-06T18:22:10.56621513Z       updatedAt: 1759774930400
2025-10-06T18:22:10.5662168Z     },
2025-10-06T18:22:10.5662185Z     {
2025-10-06T18:22:10.566220221Z       id: 'case_precedent_1759773748690',
2025-10-06T18:22:10.566221981Z       type: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.566223621Z       position: [Object],
2025-10-06T18:22:10.566225301Z       data: [Object],
2025-10-06T18:22:10.566229801Z       selected: false,
2025-10-06T18:22:10.566231562Z       dragging: false,
2025-10-06T18:22:10.566233292Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-06T18:22:10.566234942Z       width: 380,
2025-10-06T18:22:10.566236632Z       height: 685,
2025-10-06T18:22:10.566238292Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566239942Z       version: 2,
2025-10-06T18:22:10.566241593Z       updatedAt: 1759774930400
2025-10-06T18:22:10.566243273Z     },
2025-10-06T18:22:10.566244953Z     {
2025-10-06T18:22:10.566246623Z       id: 'result_case_precedent_1759770762234_1759770771525',
2025-10-06T18:22:10.566248293Z       type: 'resultNode',
2025-10-06T18:22:10.566250803Z       position: [Object],
2025-10-06T18:22:10.566253294Z       data: [Object],
2025-10-06T18:22:10.566256354Z       selected: false,
2025-10-06T18:22:10.566259044Z       dragging: false,
2025-10-06T18:22:10.566261704Z       dragHandle: '.result-node-header',
2025-10-06T18:22:10.566264294Z       width: 458,
2025-10-06T18:22:10.566266884Z       height: 578,
2025-10-06T18:22:10.566269185Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566271585Z       version: 2,
2025-10-06T18:22:10.566274045Z       updatedAt: 1759774930400
2025-10-06T18:22:10.566276415Z     },
2025-10-06T18:22:10.566278725Z     {
2025-10-06T18:22:10.566281216Z       id: 'case_precedent_1759770762234',
2025-10-06T18:22:10.566283726Z       type: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.566286086Z       position: [Object],
2025-10-06T18:22:10.566288426Z       data: [Object],
2025-10-06T18:22:10.566290817Z       selected: false,
2025-10-06T18:22:10.566293337Z       dragging: false,
2025-10-06T18:22:10.566295967Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-06T18:22:10.566298287Z       width: 380,
2025-10-06T18:22:10.566300758Z       height: 655,
2025-10-06T18:22:10.566303258Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566305518Z       version: 2,
2025-10-06T18:22:10.566307678Z       updatedAt: 1759774930401
2025-10-06T18:22:10.566310208Z     },
2025-10-06T18:22:10.566312759Z     {
2025-10-06T18:22:10.566315449Z       id: 'case_planning_initial_1759766293403',
2025-10-06T18:22:10.566318249Z       type: 'casePlanningNode',
2025-10-06T18:22:10.566320369Z       position: [Object],
2025-10-06T18:22:10.566322739Z       data: [Object],
2025-10-06T18:22:10.566325009Z       dragHandle: '.node-drag-handle',
2025-10-06T18:22:10.56632737Z       width: 380,
2025-10-06T18:22:10.56632963Z       height: 750,
2025-10-06T18:22:10.56633195Z       version: 2,
2025-10-06T18:22:10.56633399Z       updatedAt: 1759774930401
2025-10-06T18:22:10.56633632Z     },
2025-10-06T18:22:10.566338901Z     {
2025-10-06T18:22:10.566341391Z       id: 'law_1759766315338',
2025-10-06T18:22:10.566343881Z       type: 'lawNode',
2025-10-06T18:22:10.566346351Z       position: [Object],
2025-10-06T18:22:10.566348811Z       data: [Object],
2025-10-06T18:22:10.566351672Z       selected: false,
2025-10-06T18:22:10.566354302Z       dragging: false,
2025-10-06T18:22:10.566357102Z       dragHandle: '.node-drag-handle',
2025-10-06T18:22:10.566359932Z       width: 520,
2025-10-06T18:22:10.566362432Z       height: 633,
2025-10-06T18:22:10.566364723Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566367383Z       version: 2,
2025-10-06T18:22:10.566369663Z       updatedAt: 1759774930401
2025-10-06T18:22:10.566371913Z     },
2025-10-06T18:22:10.566374273Z     {
2025-10-06T18:22:10.566376744Z       id: 'law_1759766337460',
2025-10-06T18:22:10.566384625Z       type: 'lawNode',
2025-10-06T18:22:10.566387285Z       position: [Object],
2025-10-06T18:22:10.566389675Z       data: [Object],
2025-10-06T18:22:10.566391915Z       selected: false,
2025-10-06T18:22:10.566394225Z       dragging: false,
2025-10-06T18:22:10.566396646Z       dragHandle: '.node-drag-handle',
2025-10-06T18:22:10.566398836Z       width: 520,
2025-10-06T18:22:10.566401146Z       height: 489,
2025-10-06T18:22:10.566403726Z       positionAbsolute: [Object],
2025-10-06T18:22:10.566405936Z       version: 2,
2025-10-06T18:22:10.566408347Z       updatedAt: 1759774930401
2025-10-06T18:22:10.566410647Z     }
2025-10-06T18:22:10.566413007Z   ]
2025-10-06T18:22:10.566415557Z }
2025-10-06T18:22:10.566418177Z [WorkspaceController] 🔍 ===== 節點詳細分析開始 =====
2025-10-06T18:22:10.566421137Z [WorkspaceController] 🔍 節點 0 完整原始數據:
2025-10-06T18:22:10.566423648Z {
2025-10-06T18:22:10.566426318Z   "id": "case_precedent_1759774828711",
2025-10-06T18:22:10.566428838Z   "type": "casePrecedentAnalysisNode",
2025-10-06T18:22:10.566431488Z   "position": {
2025-10-06T18:22:10.566434279Z     "x": 2746,
2025-10-06T18:22:10.566436779Z     "y": 785.4666595458984
2025-10-06T18:22:10.566439629Z   },
2025-10-06T18:22:10.566442299Z   "data": {
2025-10-06T18:22:10.566445179Z     "analysisType": "case_precedent_analysis",
2025-10-06T18:22:10.56644804Z     "casePrecedentForm": {
2025-10-06T18:22:10.56645266Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.56645562Z       "courtLevel": "地方法院",
2025-10-06T18:22:10.566458451Z       "caseType": "民事",
2025-10-06T18:22:10.566461151Z       "threshold": "medium",
2025-10-06T18:22:10.566463911Z       "position": "defendant"
2025-10-06T18:22:10.566466661Z     },
2025-10-06T18:22:10.566469172Z     "isLoading": true,
2025-10-06T18:22:10.566471812Z     "result": null,
2025-10-06T18:22:10.566474502Z     "error": null,
2025-10-06T18:22:10.566476952Z     "progress": 5,
2025-10-06T18:22:10.566479573Z     "progressMessage": "🚀 開始分析...",
2025-10-06T18:22:10.566482123Z     "taskId": null,
2025-10-06T18:22:10.566484933Z     "createdAt": 1759774828711,
2025-10-06T18:22:10.566487743Z     "lastModified": 1759774828711,
2025-10-06T18:22:10.566490123Z     "totalAnalysisCount": 0,
2025-10-06T18:22:10.566492763Z     "successfulAnalysisCount": 0,
2025-10-06T18:22:10.566495364Z     "lastAnalysisTime": null,
2025-10-06T18:22:10.566498074Z     "createdFrom": "casePlanning",
2025-10-06T18:22:10.566512635Z     "sourceNodeId": "case_planning_initial_1759766293403",
2025-10-06T18:22:10.566515465Z     "sourceNodeType": "casePlanningNode"
2025-10-06T18:22:10.566518376Z   },
2025-10-06T18:22:10.566521406Z   "selected": true,
2025-10-06T18:22:10.566523966Z   "dragging": false,
2025-10-06T18:22:10.566526376Z   "dragHandle": ".case-precedent-analysis-node-header",
2025-10-06T18:22:10.566528786Z   "width": 380,
2025-10-06T18:22:10.566531457Z   "height": 605,
2025-10-06T18:22:10.566534027Z   "positionAbsolute": {
2025-10-06T18:22:10.566536377Z     "x": 2746,
2025-10-06T18:22:10.566538767Z     "y": 785.4666595458984
2025-10-06T18:22:10.566541187Z   },
2025-10-06T18:22:10.566543608Z   "version": 2,
2025-10-06T18:22:10.566545918Z   "updatedAt": 1759774930399
2025-10-06T18:22:10.566554609Z }
2025-10-06T18:22:10.566557849Z [WorkspaceController] 🔍 節點 0 字段逐一檢查: {
2025-10-06T18:22:10.566560779Z   id: {
2025-10-06T18:22:10.56656382Z     value: 'case_precedent_1759774828711',
2025-10-06T18:22:10.56656656Z     exists: true,
2025-10-06T18:22:10.56656937Z     type: 'string',
2025-10-06T18:22:10.56657219Z     isString: true,
2025-10-06T18:22:10.566575061Z     length: 28,
2025-10-06T18:22:10.566577701Z     isEmpty: false,
2025-10-06T18:22:10.566580291Z     isNull: false,
2025-10-06T18:22:10.566582661Z     isUndefined: false
2025-10-06T18:22:10.566584971Z   },
2025-10-06T18:22:10.566587642Z   type: {
2025-10-06T18:22:10.566590322Z     value: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.566592852Z     exists: true,
2025-10-06T18:22:10.566595862Z     type: 'string',
2025-10-06T18:22:10.566598932Z     isString: true,
2025-10-06T18:22:10.566601573Z     length: 25,
2025-10-06T18:22:10.566603913Z     isEmpty: false,
2025-10-06T18:22:10.566606533Z     isNull: false,
2025-10-06T18:22:10.566609223Z     isUndefined: false
2025-10-06T18:22:10.566611944Z   },
2025-10-06T18:22:10.566614704Z   position: {
2025-10-06T18:22:10.566617234Z     value: { x: 2746, y: 785.4666595458984 },
2025-10-06T18:22:10.566619794Z     exists: true,
2025-10-06T18:22:10.566622494Z     type: 'object',
2025-10-06T18:22:10.566625135Z     isObject: true,
2025-10-06T18:22:10.566627645Z     isNull: false,
2025-10-06T18:22:10.566630535Z     isUndefined: false,
2025-10-06T18:22:10.566633205Z     hasX: true,
2025-10-06T18:22:10.566636375Z     hasY: true,
2025-10-06T18:22:10.566639746Z     x: { value: 2746, type: 'number', isNumber: true, isFinite: true },
2025-10-06T18:22:10.566642316Z     y: {
2025-10-06T18:22:10.566645166Z       value: 785.4666595458984,
2025-10-06T18:22:10.566648027Z       type: 'number',
2025-10-06T18:22:10.566650607Z       isNumber: true,
2025-10-06T18:22:10.566653587Z       isFinite: true
2025-10-06T18:22:10.566656337Z     }
2025-10-06T18:22:10.566659017Z   },
2025-10-06T18:22:10.566661688Z   data: {
2025-10-06T18:22:10.566664518Z     value: {
2025-10-06T18:22:10.566667408Z       analysisType: 'case_precedent_analysis',
2025-10-06T18:22:10.566670498Z       casePrecedentForm: [Object],
2025-10-06T18:22:10.566673099Z       isLoading: true,
2025-10-06T18:22:10.566675759Z       result: null,
2025-10-06T18:22:10.566678229Z       error: null,
2025-10-06T18:22:10.566680789Z       progress: 5,
2025-10-06T18:22:10.566683499Z       progressMessage: '🚀 開始分析...',
2025-10-06T18:22:10.56668623Z       taskId: null,
2025-10-06T18:22:10.56668879Z       createdAt: 1759774828711,
2025-10-06T18:22:10.56669141Z       lastModified: 1759774828711,
2025-10-06T18:22:10.56669412Z       totalAnalysisCount: 0,
2025-10-06T18:22:10.566696541Z       successfulAnalysisCount: 0,
2025-10-06T18:22:10.566698801Z       lastAnalysisTime: null,
2025-10-06T18:22:10.566701331Z       createdFrom: 'casePlanning',
2025-10-06T18:22:10.566704311Z       sourceNodeId: 'case_planning_initial_1759766293403',
2025-10-06T18:22:10.566706921Z       sourceNodeType: 'casePlanningNode'
2025-10-06T18:22:10.566709422Z     },
2025-10-06T18:22:10.566712292Z     exists: true,
2025-10-06T18:22:10.566715002Z     type: 'object',
2025-10-06T18:22:10.566717732Z     isObject: true,
2025-10-06T18:22:10.566720243Z     isNull: false,
2025-10-06T18:22:10.566722643Z     isUndefined: false,
2025-10-06T18:22:10.566724933Z     keys: [
2025-10-06T18:22:10.566735324Z       'analysisType',
2025-10-06T18:22:10.566738434Z       'casePrecedentForm',
2025-10-06T18:22:10.566741364Z       'isLoading',
2025-10-06T18:22:10.566744315Z       'result',
2025-10-06T18:22:10.566747145Z       'error',
2025-10-06T18:22:10.566749915Z       'progress',
2025-10-06T18:22:10.566752545Z       'progressMessage',
2025-10-06T18:22:10.566755676Z       'taskId',
2025-10-06T18:22:10.566758156Z       'createdAt',
2025-10-06T18:22:10.566760446Z       'lastModified',
2025-10-06T18:22:10.566762736Z       'totalAnalysisCount',
2025-10-06T18:22:10.566765186Z       'successfulAnalysisCount',
2025-10-06T18:22:10.566767826Z       'lastAnalysisTime',
2025-10-06T18:22:10.566770347Z       'createdFrom',
2025-10-06T18:22:10.566772827Z       'sourceNodeId',
2025-10-06T18:22:10.566775457Z       'sourceNodeType'
2025-10-06T18:22:10.566777867Z     ]
2025-10-06T18:22:10.566780408Z   },
2025-10-06T18:22:10.566782928Z   allKeys: [
2025-10-06T18:22:10.566785358Z     'id',
2025-10-06T18:22:10.566789318Z     'type',
2025-10-06T18:22:10.566791749Z     'position',
2025-10-06T18:22:10.566794419Z     'data',
2025-10-06T18:22:10.566796829Z     'selected',
2025-10-06T18:22:10.566799199Z     'dragging',
2025-10-06T18:22:10.566801829Z     'dragHandle',
2025-10-06T18:22:10.56680422Z     'width',
2025-10-06T18:22:10.56680672Z     'height',
2025-10-06T18:22:10.56680914Z     'positionAbsolute',
2025-10-06T18:22:10.56681144Z     'version',
2025-10-06T18:22:10.56681391Z     'updatedAt'
2025-10-06T18:22:10.566816271Z   ],
2025-10-06T18:22:10.566818631Z   nodeSize: 939
2025-10-06T18:22:10.566821081Z }
2025-10-06T18:22:10.566823871Z [WorkspaceController] 🔍 節點 1 完整原始數據:
2025-10-06T18:22:10.566826251Z {
2025-10-06T18:22:10.566828742Z   "id": "case_precedent_1759774206367",
2025-10-06T18:22:10.566831212Z   "type": "casePrecedentAnalysisNode",
2025-10-06T18:22:10.566833652Z   "position": {
2025-10-06T18:22:10.566836092Z     "x": 2173.0379193330837,
2025-10-06T18:22:10.566838492Z     "y": 782.8261669529661
2025-10-06T18:22:10.566841003Z   },
2025-10-06T18:22:10.566844983Z   "data": {
2025-10-06T18:22:10.566847563Z     "analysisType": "case_precedent_analysis",
2025-10-06T18:22:10.566849893Z     "casePrecedentForm": {
2025-10-06T18:22:10.566852724Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.566855284Z       "courtLevel": "地方法院",
2025-10-06T18:22:10.566857814Z       "caseType": "民事",
2025-10-06T18:22:10.566860224Z       "threshold": "medium",
2025-10-06T18:22:10.566862594Z       "position": "defendant"
2025-10-06T18:22:10.566864965Z     },
2025-10-06T18:22:10.566867345Z     "isLoading": true,
2025-10-06T18:22:10.566869755Z     "result": null,
2025-10-06T18:22:10.566872265Z     "error": "未找到符合條件的相似案例",
2025-10-06T18:22:10.566874686Z     "progress": 95,
2025-10-06T18:22:10.566877126Z     "progressMessage": "⏳ 等待分析完成...",
2025-10-06T18:22:10.566879586Z     "taskId": "tmuwvFvOOTAFm6qefL6P",
2025-10-06T18:22:10.566882036Z     "createdAt": 1759774206367,
2025-10-06T18:22:10.566884556Z     "lastModified": 1759774206367,
2025-10-06T18:22:10.566887077Z     "totalAnalysisCount": 0,
